file;cat1;cat2;cat3;id;caption;frames
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_question_king_slaughtered_face;geralt neutral question king slaughtered face;79
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_question_problem_face;geralt neutral question problem face;100
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_question_what_did_ya_say_face;geralt neutral question what did ya say face;70
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_question_where_face;geralt neutral question where face;95
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_question_where_monsters_face;geralt neutral question where monsters face;102
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_question_why_face;geralt neutral question why face;51
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_question_you_sure_face;geralt neutral question you sure face;90
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_shout_cheers_face;geralt neutral shout cheers face;75
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_shout_hurray_face;geralt neutral shout hurray face;72
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_shout_we_won_face;geralt neutral shout we won face;96
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_shout_you_falied_face;geralt neutral shout you falied face;81
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_yes_long_face;geralt neutral yes long face;116
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_yes_ok_face;geralt neutral yes ok face;40
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_yes_slow_face;geralt neutral yes slow face;135
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_passionate_kiss_front_01_face;geralt passionate kiss front 01 face;576
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_pose_eye_darts_nervous_face;geralt pose eye darts nervous face;550
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_pose_eye_darts_normal_face;geralt pose eye darts normal face;500
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_pose_eye_darts_tired_sleepy_face;geralt pose eye darts tired sleepy face;600
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_pose_subtle_gestures_face;geralt pose subtle gestures face;500
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_reaction_admiration_face;geralt reaction admiration face;381
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_reaction_anger_restrain_face;geralt reaction anger restrain face;220
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_reaction_anguish_face;geralt reaction anguish face;280
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_reaction_annoyed_face;geralt reaction annoyed face;100
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_reaction_bored_face;geralt reaction bored face;240
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_reaction_confidence_face;geralt reaction confidence face;210
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_reaction_consternation_face;geralt reaction consternation face;210
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_reaction_disgust_face;geralt reaction disgust face;230
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_reaction_embarrassment_face;geralt reaction embarrassment face;260
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_reaction_eye_smile_face;geralt reaction eye smile face;240
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_reaction_eye_smile_syanna_face;geralt reaction eye smile syanna face;240
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_reaction_grief_face;geralt reaction grief face;230
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_reaction_horrified_face;geralt reaction horrified face;187
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_reaction_humiliation_face;geralt reaction humiliation face;468
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_reaction_i_dont_agree_face;geralt reaction i dont agree face;170
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_reaction_i_dont_understand_face;geralt reaction i dont understand face;100
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_reaction_irritation_face;geralt reaction irritation face;280
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_reaction_listening_new_info_face;geralt reaction listening new info face;270
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_reaction_mad_face;geralt reaction mad face;60
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_reaction_rage_face;geralt reaction rage face;225
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_reaction_relief_face;geralt reaction relief face;180
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_reaction_sad_face;geralt reaction sad face;180
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_reaction_scepticism_face;geralt reaction scepticism face;330
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_reaction_searching_for_words_face;geralt reaction searching for words face;160
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_reaction_smile_face;geralt reaction smile face;270
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_reaction_thankful_face;geralt reaction thankful face;140
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_reaction_uncertain_face;geralt reaction uncertain face;205
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_reacton_tired_face;geralt reacton tired face;180
animations\mimics\woman_mimic_animation.w2anims;woman;;;geralt_neutral_gesture_disapproval_face;geralt neutral gesture disapproval face;72
animations\mimics\woman_mimic_animation.w2anims;woman;;;geralt_neutral_gesture_mouth2_face;geralt neutral gesture mouth2 face;70
animations\mimics\woman_mimic_animation.w2anims;woman;;;geralt_neutral_gesture_mouth3_face;geralt neutral gesture mouth3 face;75
animations\mimics\woman_mimic_animation.w2anims;woman;;;geralt_neutral_gesture_reaction_01_face;geralt neutral gesture reaction 01 face;180
animations\mimics\woman_mimic_animation.w2anims;woman;;;geralt_neutral_gesture_shout_youre_wrong_face;geralt neutral gesture shout youre wrong face;80
animations\mimics\woman_mimic_animation.w2anims;woman;;;geralt_neutral_no_not_a_chance_face;geralt neutral no not a chance face;40
animations\mimics\woman_mimic_animation.w2anims;woman;;;geralt_neutral_yes_ok_face;geralt neutral yes ok face;35
animations\mimics\woman_mimic_animation.w2anims;woman;;;geralt_pose_anger_face;geralt pose anger face;600
animations\mimics\woman_mimic_animation.w2anims;woman;;;geralt_pose_bursting_anger_listening_face;geralt pose bursting anger listening face;500
animations\mimics\woman_mimic_animation.w2anims;woman;;;geralt_pose_contempt_face;geralt pose contempt face;10
animations\mimics\woman_mimic_animation.w2anims;woman;;;geralt_pose_disgust_face;geralt pose disgust face;10
animations\mimics\woman_mimic_animation.w2anims;woman;;;geralt_pose_fear_face;geralt pose fear face;10
animations\mimics\woman_mimic_animation.w2anims;woman;;;geralt_pose_focused_face;geralt pose focused face;10
animations\mimics\woman_mimic_animation.w2anims;woman;;;geralt_pose_happiness_face;geralt pose happiness face;10
animations\mimics\woman_mimic_animation.w2anims;woman;;;geralt_pose_listening_face;geralt pose listening face;127
animations\mimics\woman_mimic_animation.w2anims;woman;;;geralt_pose_neutral_face;geralt pose neutral face;600
animations\mimics\woman_mimic_animation.w2anims;woman;;;geralt_pose_pride_face;geralt pose pride face;10
animations\mimics\woman_mimic_animation.w2anims;woman;;;geralt_pose_sadness_face;geralt pose sadness face;300
animations\mimics\woman_mimic_animation.w2anims;woman;;;geralt_pose_sceptic_face;geralt pose sceptic face;10
animations\mimics\woman_mimic_animation.w2anims;woman;;;geralt_pose_surprise_face;geralt pose surprise face;10
animations\mimics\woman_mimic_animation.w2anims;woman;;;geralt_pose_surprised_face;geralt pose surprised face;100
animations\mimics\woman_mimic_animation.w2anims;woman;;;geralt_reaction_disgust_face;geralt reaction disgust face;220
animations\mimics\woman_mimic_animation.w2anims;woman;;;geralt_reaction_I_dont_agree_face;geralt reaction I dont agree face;170
animations\mimics\woman_mimic_animation.w2anims;woman;;;geralt_reaction_mad_face;geralt reaction mad face;76
